gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-9-2014  05:30:12
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (May 13 2013) (UNIX)
                                           ; This file was generated Fri May  9 05:30:11 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _uitoa
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _memcpy
                                           	extern _memset
                                           	extern _StackInit
                                           	extern _StackTask
                                           	extern _StackTaskModified
                                           	extern _TickInit
                                           	extern _TickGet
                                           	extern _TickConvertToMilliseconds
                                           	extern _TickUpdate
                                           	extern _ARPResolve
                                           	extern _ARPIsResolved
                                           	extern _UDPOpen
                                           	extern _UDPIsPutReady
                                           	extern _UDPPut
                                           	extern _UDPPutArray
                                           	extern _UDPFlush
                                           	extern _UDPIsGetReady
                                           	extern _UDPGet
                                           	extern _UDPGetArray
                                           	extern _UDPDiscard
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern __modulong
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _seconds	db	0x00, 0x00
                                           _MAGIC_COOKIE	db	0x63, 0x82, 0x53, 0x63
                                           _timeCheck_previous_1_1	db	0x00, 0x00, 0x00, 0x00
                                           _timeCheck_counter_1_1	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           r0x17	res	1
                                           r0x18	res	1
                                           r0x19	res	1
                                           r0x1a	res	1
                                           
                                           udata_MainDemo_0	udata
                                           _AN0String	res	8
                                           
                                           udata_MainDemo_1	udata
                                           _message	res	3
                                           
                                           udata_MainDemo_2	udata
                                           _MAC_ADDR_GATEWAY	res	6
                                           
                                           udata_MainDemo_3	udata
                                           _AppConfig	res	51
                                           
                                           udata_MainDemo_4	udata
                                           _getMacFromServ_gw_mac_1_1	res	6
                                           
                                           udata_MainDemo_5	udata
                                           _sendRequest_dhcp_header_length_1_1	res	2
                                           
                                           udata_MainDemo_6	udata
                                           _sendRequest_bootp_header_1_1	res	34
                                           
                                           udata_MainDemo_7	udata
                                           _sendRequest_dhcp_header_1_1	res	200
                                           
                                           udata_MainDemo_8	udata
                                           _rcvdFromServer_pool_it_1_1	res	3
                                           
                                           udata_MainDemo_9	udata
                                           _rcvdFromServer_dhcp_type_1_1	res	1
                                           
                                           udata_MainDemo_10	udata
                                           _rcvdFromServer_bootp_header_1_1	res	34
                                           
                                           udata_MainDemo_11	udata
                                           _rcvdFromServer_dhcp_header_1_1	res	200
                                           
                                           udata_MainDemo_12	udata
                                           _rcvdFromServer_dhcp_header_length_1_1	res	2
                                           
                                           udata_MainDemo_13	udata
                                           _rcvdFromServer_lease_time_1_1	res	4
                                           
                                           udata_MainDemo_14	udata
                                           _transmitToClient_lease_time_1_1	res	2
                                           
                                           udata_MainDemo_15	udata
                                           _transmitToClient_broadcast_1_1	res	4
                                           
                                           udata_MainDemo_16	udata
                                           _rcvdFromClient_pool_it_1_1	res	3
                                           
                                           udata_MainDemo_17	udata
                                           _rcvdFromClient_dhcp_type_1_1	res	1
                                           
                                           udata_MainDemo_18	udata
                                           _rcvdFromClient_bootp_header_1_1	res	34
                                           
                                           udata_MainDemo_19	udata
                                           _rcvdFromClient_dhcp_header_1_1	res	200
                                           
                                           udata_MainDemo_20	udata
                                           _rcvdFromClient_dhcp_header_length_1_1	res	2
                                           
                                           udata_MainDemo_21	udata
                                           _sendRelease_bootp_header_1_1	res	34
                                           
                                           udata_MainDemo_22	udata
                                           _extractBootProtHeader_opt_1_1	res	1
                                           
                                           udata_MainDemo_23	udata
                                           _extractBootProtHeader_cookie_checker_1_1	res	4
                                           
                                           udata_MainDemo_24	udata
                                           _extractBootProtHeader_length_1_1	res	1
                                           
                                           udata_MainDemo_25	udata
                                           _pool	res	200
                                           
                                           udata_MainDemo_26	udata
                                           _doDhcpOperations_send_s_socket_1_1	res	1
                                           
                                           udata_MainDemo_27	udata
                                           _doDhcpOperations_send_c_socket_1_1	res	1
                                           
                                           udata_MainDemo_28	udata
                                           _doDhcpOperations_receiver_socket_1_1	res	1
                                           
                                           udata_MainDemo_29	udata
                                           _doDhcpOperations_server_ip_1_1	res	4
                                           
                                           udata_MainDemo_30	udata
                                           _doDhcpOperations_ip_last_pckt_1_1	res	4
                                           
                                           udata_MainDemo_31	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           udata_MainDemo_32	udata
                                           _DisplayIPValue_IPDigit_1_1	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x2_LowISR	code	0X000018
                                           ivec_0x2_LowISR:
000018   ef94     goto	0x8528              	GOTO	_LowISR
00001a   f042
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x1_HighISR	code	0X000008
                                           ivec_0x1_HighISR:
000008   ef2c     goto	0xa858              	GOTO	_HighISR
00000a   f054
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_MainDemo__main	code
                                           _main:
                                           ;	.line	895; MainDemo.c	InitializeBoard();
00a5fe   ec38     call	0xac70, 0           	CALL	_InitializeBoard
00a600   f056
                                           ;	.line	898; MainDemo.c	LCDInit();
00a602   ecfd     call	0x51fa, 0           	CALL	_LCDInit
00a604   f028
                                           ;	.line	899; MainDemo.c	DelayMs(100);
00a606   0e10     movlw	0x10               	MOVLW	0x10
00a608   6e00     movwf	0, 0               	MOVWF	r0x00
00a60a   0e98     movlw	0x98               	MOVLW	0x98
00a60c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00a60e   0e02     movlw	0x2                	MOVLW	0x02
00a610   6e02     movwf	0x2, 0             	MOVWF	r0x02
00a612   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00642_DS_:
00a614   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00a616   f004
00a618   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00a61a   f005
00a61c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00a61e   f006
00a620   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00a622   f007
00a624   0eff     movlw	0xff               	MOVLW	0xff
00a626   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00a628   0eff     movlw	0xff               	MOVLW	0xff
00a62a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00a62c   0eff     movlw	0xff               	MOVLW	0xff
00a62e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00a630   0eff     movlw	0xff               	MOVLW	0xff
00a632   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00a634   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00a636   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00a638   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00a63a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00a63c   e1eb     bnz	0xa614               	BNZ	_00642_DS_
                                           ;	.line	902; MainDemo.c	TickInit();
00a63e   ec9d     call	0xaf3a, 0           	CALL	_TickInit
00a640   f057
                                           ;	.line	905; MainDemo.c	InitAppConfig();
00a642   ec49     call	0x8a92, 0           	CALL	_InitAppConfig
00a644   f045
                                           ;	.line	909; MainDemo.c	StackInit();
00a646   ecc0     call	0xa180, 0           	CALL	_StackInit
00a648   f050
                                           ;	.line	912; MainDemo.c	DisplayString(0,"INGI2315 Init");
00a64a   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
00a64c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a64e   0e86     movlw	0x86               	MOVLW	HIGH(__str_9)
00a650   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a652   0e30     movlw	0x30               	MOVLW	LOW(__str_9)
00a654   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a656   0e00     movlw	0                  	MOVLW	0x00
