gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-18-2013  22:03:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (May 13 2013) (UNIX)
                                           ; This file was generated Sat May 18 21:43:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _uitoa
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _memcpy
                                           	extern _memset
                                           	extern _StackInit
                                           	extern _StackTaskHelp
                                           	extern _StackTask
                                           	extern _TickInit
                                           	extern _TickGet
                                           	extern _TickConvertToMilliseconds
                                           	extern _TickUpdate
                                           	extern _ARPResolve
                                           	extern _ARPIsResolved
                                           	extern _UDPOpen
                                           	extern _UDPIsPutReady
                                           	extern _UDPPut
                                           	extern _UDPPutArray
                                           	extern _UDPFlush
                                           	extern _UDPIsGetReady
                                           	extern _UDPGet
                                           	extern _UDPGetArray
                                           	extern _UDPDiscard
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern __divsint
                                           	extern __modsint
                                           	extern __modulong
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _nbr_sec	db	0x00, 0x00
                                           _time_action_prev_1_1	db	0x00, 0x00, 0x00, 0x00
                                           _time_action_t_1_1	db	0x00, 0x00, 0x00, 0x00
                                           _time_action_count_1_1	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           r0x17	res	1
                                           r0x18	res	1
                                           r0x19	res	1
                                           r0x1a	res	1
                                           
                                           udata_MainDemo_0	udata
                                           _AN0String	res	8
                                           
                                           udata_MainDemo_1	udata
                                           _message	res	3
                                           
                                           udata_MainDemo_2	udata
                                           _pool	res	200
                                           
                                           udata_MainDemo_3	udata
                                           _remove_from_pool_pool_el_1_1	res	3
                                           
                                           udata_MainDemo_4	udata
                                           _display_mac_a_1_1	res	10
                                           
                                           udata_MainDemo_5	udata
                                           _display_mac_b_1_1	res	10
                                           
                                           udata_MainDemo_6	udata
                                           _display_mac_c_1_1	res	10
                                           
                                           udata_MainDemo_7	udata
                                           _display_mac_d_1_1	res	10
                                           
                                           udata_MainDemo_8	udata
                                           _display_mac_e_1_1	res	10
                                           
                                           udata_MainDemo_9	udata
                                           _display_mac_f_1_1	res	10
                                           
                                           udata_MainDemo_10	udata
                                           _display_ip_a_1_1	res	10
                                           
                                           udata_MainDemo_11	udata
                                           _display_ip_b_1_1	res	10
                                           
                                           udata_MainDemo_12	udata
                                           _display_ip_c_1_1	res	10
                                           
                                           udata_MainDemo_13	udata
                                           _display_ip_d_1_1	res	10
                                           
                                           udata_MainDemo_14	udata
                                           _send_request_dhcp_header_length_1_1	res	2
                                           
                                           udata_MainDemo_15	udata
                                           _send_request_bootp_header_1_1	res	34
                                           
                                           udata_MainDemo_16	udata
                                           _send_request_dhcp_header_1_1	res	200
                                           
                                           udata_MainDemo_17	udata
                                           _send_release_bootp_header_1_1	res	34
                                           
                                           udata_MainDemo_18	udata
                                           _AppConfig	res	51
                                           
                                           udata_MainDemo_19	udata
                                           _wait_network_data_socket_sendto_server_1_1	res	1
                                           
                                           udata_MainDemo_20	udata
                                           _wait_network_data_socket_recv_1_1	res	1
                                           
                                           udata_MainDemo_21	udata
                                           _wait_network_data_socket_sendto_client_1_1	res	1
                                           
                                           udata_MainDemo_22	udata
                                           _wait_network_data_dhcp_server_ip_1_1	res	4
                                           
                                           udata_MainDemo_23	udata
                                           _wait_network_data_last_ip_1_1	res	4
                                           
                                           udata_MainDemo_24	udata
                                           _extract_bootp_header_opt_1_1	res	1
                                           
                                           udata_MainDemo_25	udata
                                           _extract_bootp_header_word_buf_1_1	res	4
                                           
                                           udata_MainDemo_26	udata
                                           _extract_bootp_header_length_1_1	res	1
                                           
                                           udata_MainDemo_27	udata
                                           _handle_server_msg_node_pool_state_1_1	res	3
                                           
                                           udata_MainDemo_28	udata
                                           _handle_server_msg_dhcp_type_1_1	res	1
                                           
                                           udata_MainDemo_29	udata
                                           _handle_server_msg_bootp_header_1_1	res	34
                                           
                                           udata_MainDemo_30	udata
                                           _handle_server_msg_dhcp_header_1_1	res	200
                                           
                                           udata_MainDemo_31	udata
                                           _handle_server_msg_dhcp_header_length_1_1	res	2
                                           
                                           udata_MainDemo_32	udata
                                           _handle_server_msg_lease_time_1_1	res	4
                                           
                                           udata_MainDemo_33	udata
                                           _transfer_msg_to_client_lease_time_1_1	res	2
                                           
                                           udata_MainDemo_34	udata
                                           _transfer_msg_to_client_broadcast_1_1	res	4
                                           
                                           udata_MainDemo_35	udata
                                           _GATEWAY_MACA	res	6
                                           
                                           udata_MainDemo_36	udata
                                           _handle_client_msg_node_pool_state_1_1	res	3
                                           
                                           udata_MainDemo_37	udata
                                           _handle_client_msg_dhcp_type_1_1	res	1
                                           
                                           udata_MainDemo_38	udata
                                           _handle_client_msg_bootp_header_1_1	res	34
                                           
                                           udata_MainDemo_39	udata
                                           _handle_client_msg_dhcp_header_1_1	res	200
                                           
                                           udata_MainDemo_40	udata
                                           _handle_client_msg_dhcp_header_length_1_1	res	2
                                           
                                           udata_MainDemo_41	udata
                                           _get_gateway_MAC_gateway_MAC2_1_1	res	6
                                           
                                           udata_MainDemo_42	udata
                                           _main_gateway_MAC_1_1	res	6
                                           
                                           udata_MainDemo_43	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           udata_MainDemo_44	udata
                                           _DisplayIPValue_IPDigit_1_1	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x2_LowISR	code	0X000018
                                           ivec_0x2_LowISR:
000018   ef56     goto	0x9aac              	GOTO	_LowISR
00001a   f04d
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x1_HighISR	code	0X000008
                                           ivec_0x1_HighISR:
000008   ef54     goto	0xb6a8              	GOTO	_HighISR
00000a   f05b
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
